
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:31792 ~ | | | | | | \ cortical renal tubule of mature nephron GROUP
EMAP:28395 ~ | | | | | |   + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | |   + distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | |   | + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | |   | + macula densa
EMAP:28404 ~ | | | | | |   | \ postmacula segment
EMAP:31635 ~ | | | | | |   + renal connecting tubule of mature nephron
EMAP:28289 ~ | | | | | |   \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:13156 > | | | | | + Loop of Henle group
EMAP:28324 ~ | | | | | | + loop of Henle, outer medullary portion
EMAP:28327 ~ | | | | | | | + thin descending limb
EMAP:28330 ~ | | | | | | | + thin ascending limb (syn: ascending thin limb)
EMAP:28864 ~ | | | | | | | + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAP:28333 ~ | | | | | | | \ premacula segment of distal straight tubule (syn: thick ascending limb)
EMAP:28354 ~ | | | | | | \ loop of Henle, inner medullary portion
EMAP:28357 ~ | | | | | |   + thin descending limb
EMAP:28360 ~ | | | | | |   + bend (syn: U-turn)
EMAP:28363 ~ | | | | | |   \ thin ascending limb (syn: ascending thin limb)
EMAP:28238 > | | | | | \ mature renal corpuscle (syn: Malpighian corpuscle)
EMAP:28241 ~ | | | | |   + glomerular tuft (syn: glomerulus)
EMAP:28247 ~ | | | | |   | + glomerular capillary system
EMAP:28250 ~ | | | | |   | + glomerular mesangium
EMAP:28253 ~ | | | | |   | + glomerular basement membrane
EMAP:28256 ~ | | | | |   | \ visceral epithelium (syn: podocyte layer)
EMAP:28259 ~ | | | | |   + Bowman's capsule (syn: glomerular capsule)
EMAP:28262 ~ | | | | |   | + parietal epithelium
EMAP:28265 ~ | | | | |   | \ urinary space of renal corpuscle (syn: Bowman's space)
EMAP:28268 ~ | | | | |   + afferent arteriole
EMAP:28271 ~ | | | | |   | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:28274 ~ | | | | |   | \ rest of afferent arteriole
EMAP:28277 ~ | | | | |   + efferent arteriole
EMAP:28280 ~ | | | | |   \ extraglomerular mesangium
EMAP:28412 G | | | | + collecting duct (syn: ureteric tree)
EMAP:27755 > | | | | | + ureteric tip (syn: ureteric ampulla)
EMAP:31051 > | | | | | + ureteric tree terminal branch excluding tip itself
EMAP:28526 > | | | | | \ ureteric trunk
EMAP:28135 ~ | | | | |   + cortical collecting duct
EMAP:28348 ~ | | | | |   + outer medullary collecting duct
EMAP:28372 ~ | | | | |   \ inner medullary collecting duct (syn: papillary collecting duct)
EMAP:28526 G | | | | + ureteric trunk
EMAP:28135 > | | | | | + cortical collecting duct
EMAP:28348 > | | | | | + outer medullary collecting duct
EMAP:28372 > | | | | | \ inner medullary collecting duct (syn: papillary collecting duct)
EMAP:28523 G | | | | + renal interstitium group
EMAP:27734 > | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAP:27930 > | | | | | + associated interstitium of renal corpuscle
EMAP:27936 > | | | | | + presumptive mesangium
EMAP:27966 > | | | | | + glomerular mesangium
EMAP:28250 > | | | | | + glomerular mesangium
EMAP:28280 > | | | | | + extraglomerular mesangium
EMAP:28141 > | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAP:31293 ~ | | | | | | + renal cortical fibroblasts
EMAP:31301 ~ | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
EMAP:31309 ~ | | | | | | \ rest of renal cortical interstitium
EMAP:28339 > | | | | | + outer medullary interstitium
EMAP:31386 ~ | | | | | | + outer medullary fibroblast
EMAP:31391 ~ | | | | | | + resident macrophage of the outer medulla (syn: renal monocytes of the outer medulla)
EMAP:31396 ~ | | | | | | \ rest of outer medullary interstitium
EMAP:28366 > | | | | | + inner medullary interstitium (syn: papillary interstitium)
EMAP:31401 ~ | | | | | | + inner medullary fibroblast
EMAP:31406 ~ | | | | | | + resident macrophage of the inner medulla (syn: renal monocytes of the inner medulla)
EMAP:31411 ~ | | | | | | \ rest of inner medullary interstitium
EMAP:28088 > | | | | | \ perihilar interstitium
EMAP:31364 ~ | | | | |   + perihilar fibroblast
EMAP:31370 ~ | | | | |   + resident macrophage of the perihilar interstitium (syn: renal monocytes of the perihilar interstitium)
EMAP:31376 ~ | | | | |   \ rest of perihilar interstitium
EMAP:31473 G | | | | + small blood vessels
EMAP:30041 > | | | | | + renal cortical capillary
EMAP:28277 > | | | | | + efferent arteriole
EMAP:28166 > | | | | | + renal medullary arterial system
EMAP:28268 > | | | | | + afferent arteriole
EMAP:28271 ~ | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:28274 ~ | | | | | | \ rest of afferent arteriole
EMAP:28247 > | | | | | + glomerular capillary system
EMAP:27960 > | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:30047 > | | | | | + renal medullary capillary (syn: vasa recta)
EMAP:28171 > | | | | | \ renal medullary venous system
EMAP:31447 G | | | | \ renal capillaries
EMAP:28247 > | | | |   + glomerular capillary system
EMAP:30041 > | | | |   + renal cortical capillary
EMAP:30047 > | | | |   \ renal medullary capillary (syn: vasa recta)
EMAP:31774 G | | | + developing vasculature of urinary system GROUP
EMAP:28463 > | | | | + renal vasculature
EMAP:28247 ~ | | | | | + glomerular capillary system
EMAP:27960 ~ | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27996 ~ | | | | | + juxtaglomerular arteriole
EMAP:28232 ~ | | | | | | + afferent arteriole
EMAP:28235 ~ | | | | | | \ efferent arteriole
EMAP:27942 ~ | | | | | + presumptive endothelium of renal corpuscle
EMAP:28375 ~ | | | | | + renal artery
EMAP:29980 ~ | | | | | | + endothelial layer of renal artery
EMAP:30001 ~ | | | | | | + endothelium of renal artery
EMAP:30009 ~ | | | | | | \ smooth muscle layer of renal artery
EMAP:28378 ~ | | | | | + renal vein
EMAP:29968 ~ | | | | | | + endothelial layer of renal vein
EMAP:30017 ~ | | | | | | + endothelium of renal vein
EMAP:30025 ~ | | | | | | \ smooth muscle layer of renal vein
EMAP:30047 ~ | | | | | + renal medullary capillary (syn: vasa recta)
EMAP:28214 ~ | | | | | + interlobular artery
EMAP:28217 ~ | | | | | + arcuate artery
EMAP:28268 ~ | | | | | + afferent arteriole
EMAP:28271 ~ | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:28274 ~ | | | | | | \ rest of afferent arteriole
EMAP:28220 ~ | | | | | + interlobular vein
EMAP:28223 ~ | | | | | \ arcuate vein
EMAP:30857 > | | | | \ ureteral vasculature
EMAP:28463 G | | | + renal vasculature
EMAP:28247 > | | | | + glomerular capillary system
EMAP:27960 > | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27996 > | | | | + juxtaglomerular arteriole
EMAP:28232 ~ | | | | | + afferent arteriole
EMAP:28235 ~ | | | | | \ efferent arteriole
EMAP:27942 > | | | | + presumptive endothelium of renal corpuscle
EMAP:28375 > | | | | + renal artery
EMAP:29980 ~ | | | | | + endothelial layer of renal artery
EMAP:30001 ~ | | | | | + endothelium of renal artery
EMAP:30009 ~ | | | | | \ smooth muscle layer of renal artery
EMAP:28378 > | | | | + renal vein
EMAP:29968 ~ | | | | | + endothelial layer of renal vein
EMAP:30017 ~ | | | | | + endothelium of renal vein
EMAP:30025 ~ | | | | | \ smooth muscle layer of renal vein
EMAP:30047 > | | | | + renal medullary capillary (syn: vasa recta)
EMAP:28214 > | | | | + interlobular artery
EMAP:28217 > | | | | + arcuate artery
EMAP:28268 > | | | | + afferent arteriole
EMAP:28271 ~ | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:28274 ~ | | | | | \ rest of afferent arteriole
EMAP:28220 > | | | | + interlobular vein
EMAP:28223 > | | | | \ arcuate vein
EMAP:31440 G | | | + renal arterial system
EMAP:28375 > | | | | + renal artery
EMAP:29980 ~ | | | | | + endothelial layer of renal artery
EMAP:30001 ~ | | | | | + endothelium of renal artery
EMAP:30009 ~ | | | | | \ smooth muscle layer of renal artery
EMAP:28214 > | | | | + interlobular artery
EMAP:28217 > | | | | + arcuate artery
EMAP:28166 > | | | | \ renal medullary arterial system
EMAP:31454 G | | | + renal venous system
EMAP:28378 > | | | | + renal vein
EMAP:29968 ~ | | | | | + endothelial layer of renal vein
EMAP:30017 ~ | | | | | + endothelium of renal vein
EMAP:30025 ~ | | | | | \ smooth muscle layer of renal vein
EMAP:28220 > | | | | + interlobular vein
EMAP:28223 > | | | | + arcuate vein
EMAP:28268 > | | | | + afferent arteriole
EMAP:28271 ~ | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:28274 ~ | | | | | \ rest of afferent arteriole
EMAP:28277 > | | | | + efferent arteriole
EMAP:28171 > | | | | \ renal medullary venous system
EMAP:31810 G | | | \ nerves of urethra GROUP
EMAP:31798 > | | |   + nerve of pelvic urethra of female
EMAP:31788 > | | |   + nerve of pelvic urethra of male
EMAP:31739 > | | |   + nerve of phallic urethra of female
EMAP:31804 > | | |   \ nerve of phallic urethra of male
EMAP:11162   | | \ reproductive system
EMAP:11163   | |   + male reproductive system
EMAP:13166   | |   | + epididymis
EMAP:31007 G | |   | | + epithelium of epididymis
EMAP:30614 > | |   | | | + epithelium of caput of epididymis
EMAP:30602 > | |   | | | + epithelium of corpus epididymis
EMAP:30590 > | |   | | | \ epithelium of cauda of epididymis
EMAP:31015 G | |   | | + muscle layer of epididymis
EMAP:30618 > | |   | | | + muscle layer of caput of epididymis
EMAP:30606 > | |   | | | + muscle layer of corpus of epididymis
EMAP:30594 > | |   | | | \ muscle layer of cauda of epididymis
EMAP:31011 G | |   | | + adventitia of epididymis
EMAP:30622 > | |   | | | + adventitia of caput of epididymis
EMAP:30610 > | |   | | | + adventitia of corpus of epididymis
EMAP:30598 > | |   | | | \ adventitia of cauda of epididymis
EMAP:31238 G | |   | | \ developing vasculature system of epididymis
EMAP:31207 > | |   | |   + developing vasculature of caput epididymis
EMAP:31202 > | |   | |   + developing vasculature of corpus epididymis
EMAP:31197 > | |   | |   \ developing vasculature of cauda epididymis
EMAP:30981 G | |   | \ male external genitalia
EMAP:12301 > | |   |   + penis (syn: genital tubercle of male)
EMAP:12302 ~ | |   |   | + glans penis
EMAP:30648 ~ | |   |   | | + surface epithelium of glans penis
EMAP:30644 ~ | |   |   | | \ mesenchyme of glans penis
EMAP:13170 ~ | |   |   | + crus penis
EMAP:30670 ~ | |   |   | | + surface epithelium of crus penis
EMAP:30666 ~ | |   |   | | \ mesenchyme of crus penis
EMAP:12303 ~ | |   |   | \ prepuce of male
EMAP:30657 ~ | |   |   |   + prepuce surface epithelium of male
EMAP:30661 ~ | |   |   |   + preputial gland of male
EMAP:30652 ~ | |   |   |   \ prepuce mesenchyme of male
EMAP:30735 > | |   |   \ scrotal fold
EMAP:30741 ~ | |   |     + scrotal fold mesenchyme of male
EMAP:30738 ~ | |   |     \ scrotal fold surface epithelium of male
EMAP:12277   | |   + female reproductive system
EMAP:12283   | |   | + ovary
EMAP:31061 G | |   | | \ ovigerous cord
EMAP:31032 > | |   | |   + meiotic oocytes
EMAP:31038 > | |   | |   \ pre-granulosa cell
EMAP:12296   | |   | + vagina
EMAP:30994 G | |   | | + epithelium of vagina
EMAP:29060 > | |   | | | + epithelial layer of lower part of vagina
EMAP:29054 > | |   | | | \ epithelial layer of upper part of vagina
EMAP:31000 G | |   | | + muscular layer of vagina
EMAP:29064 > | |   | | | + muscular layer of lower part of vagina
EMAP:29057 > | |   | | | \ muscular layer of upper part of vagina
EMAP:31232 G | |   | | \ developing vasculature of vagina
EMAP:31227 > | |   | |   + developing vasculature of lower part of vagina
EMAP:31222 > | |   | |   \ developing vasculature of upper part of vagina
EMAP:30988 G | |   | \ female external genitalia
EMAP:12279 > | |   |   + genital tubercle of female
EMAP:12987 ~ | |   |   | + glans clitoris
EMAP:30722 ~ | |   |   | | + surface epithelium of glans clitoris
EMAP:30717 ~ | |   |   | | \ mesenchyme of glans clitoris
EMAP:12985 ~ | |   |   | + crus of clitoris
EMAP:30732 ~ | |   |   | | + surface epithelium of crus of clitoris
EMAP:30727 ~ | |   |   | | \ mesenchyme of crus of clitoris
EMAP:30701 ~ | |   |   | \ prepuce of female
EMAP:30709 ~ | |   |   |   + prepuce surface epithelium of female
EMAP:30713 ~ | |   |   |   + preputial gland of female
EMAP:30705 ~ | |   |   |   \ prepuce mesenchyme of female
EMAP:12281 > | |   |   \ labial swelling (syn: labia)
EMAP:30441 ~ | |   |     + surface epithelium of labial swelling
EMAP:30436 ~ | |   |     \ mesenchymal layer of labial swelling
EMAP:31783 G | |   \ developing vasculature of reproductive system GROUP
EMAP:28895 > | |     + developing vasculature of ovary
EMAP:29121 > | |     \ developing vasculature of the testis
EMAP:29129 ~ | |       + coelomic vessel
EMAP:29137 ~ | |       \ interstitial vessel
EMAP:31466 G | \ large blood vessels
EMAP:28217 > |   + arcuate artery
EMAP:28223 > |   + arcuate vein
EMAP:28214 > |   + interlobular artery
EMAP:28220 > |   + interlobular vein
EMAP:11468 > |   + renal artery
EMAP:13093 > |   \ renal vein
EMAP:11159 G + embryo
EMAP:11176 > | + cavities and their linings
EMAP:26171 ~ | | + cavity of physiological umbilical hernia
EMAP:26179 ~ | | | \ mesothelium
EMAP:11177 ~ | | \ intraembryonic coelom (syn: future pericardial component)
EMAP:11178 ~ | |   + diaphragm
EMAP:13112 ~ | |   | + arcuate ligaments
EMAP:13114 ~ | |   | | + lateral
EMAP:13113 ~ | |   | | \ medial
EMAP:11179 ~ | |   | + central tendon
EMAP:26383 ~ | |   | + crus
EMAP:11180 ~ | |   | + dome
EMAP:14821 ~ | |   | | + left
EMAP:14827 ~ | |   | | \ right
EMAP:11181 ~ | |   | + pleuro-pericardial folds
EMAP:11182 ~ | |   | \ pleuro-peritoneal membrane (syn: pleuro-peritoneal folds)
EMAP:11184 ~ | |   + pericardial cavity
EMAP:11185 ~ | |   | + cavity
EMAP:11186 ~ | |   | \ mesothelium
EMAP:11187 ~ | |   |   + parietal
EMAP:11188 ~ | |   |   \ visceral
EMAP:11189 ~ | |   + peritoneal cavity
EMAP:11190 ~ | |   | + greater sac
EMAP:11191 ~ | |   | | + cavity
EMAP:11192 ~ | |   | | \ mesothelium
EMAP:11193 ~ | |   | |   + parietal
EMAP:11194 ~ | |   | |   \ visceral
EMAP:11195 ~ | |   | \ omental bursa (syn: lesser sac)
EMAP:11198 ~ | |   |   + cavity
EMAP:11196 ~ | |   |   \ mesothelium
EMAP:11197 ~ | |   |     \ parietal
EMAP:11199 ~ | |   \ pleural cavity
EMAP:11200 ~ | |     + cavity
EMAP:11201 ~ | |     \ mesothelium
EMAP:11202 ~ | |       + parietal
EMAP:11203 ~ | |       \ visceral
EMAP:31908 > | + head (syn: head region)
EMAP:11204 > | + limb
EMAP:11205 ~ | | + forelimb
EMAP:11206 ~ | | | + arm
EMAP:11207 ~ | | | | + elbow
EMAP:12791 ~ | | | | | + elbow joint
EMAP:11208 ~ | | | | | + mesenchyme
EMAP:11211 ~ | | | | | \ skin
EMAP:11212 ~ | | | | |   + dermis
EMAP:11213 ~ | | | | |   \ epidermis
EMAP:11214 ~ | | | | + forearm
EMAP:11215 ~ | | | | | + mesenchyme
EMAP:12794 ~ | | | | | + radius
EMAP:11219 ~ | | | | | + skin
EMAP:11220 ~ | | | | | | + dermis
EMAP:11221 ~ | | | | | | \ epidermis
EMAP:12797 ~ | | | | | \ ulna
EMAP:11222 ~ | | | | + shoulder
EMAP:11223 ~ | | | | | + mesenchyme
EMAP:12800 ~ | | | | | + shoulder joint
EMAP:11226 ~ | | | | | \ skin
EMAP:11227 ~ | | | | |   + dermis
EMAP:11228 ~ | | | | |   \ epidermis
EMAP:11229 ~ | | | | \ upper arm
EMAP:12851 ~ | | | |   + humerus
EMAP:14830 ~ | | | |   | + crest
EMAP:14833 ~ | | | |   | + deltoid tuberosity
EMAP:14831 ~ | | | |   | + head
EMAP:14832 ~ | | | |   | \ shaft
EMAP:11236 ~ | | | |   + mesenchyme
EMAP:12804 ~ | | | |   + skeletal muscle
EMAP:12807 ~ | | | |   | + biceps brachii
EMAP:14834 ~ | | | |   | | \ tendon
EMAP:14835 ~ | | | |   | |   + long head
EMAP:14836 ~ | | | |   | |   \ short head
EMAP:12810 ~ | | | |   | + brachialis
EMAP:12813 ~ | | | |   | + teres major
EMAP:12816 ~ | | | |   | \ triceps
EMAP:11239 ~ | | | |   \ skin
EMAP:11240 ~ | | | |     + dermis
EMAP:11241 ~ | | | |     \ epidermis
EMAP:11242 ~ | | | + fore-paw
EMAP:12849 ~ | | | | + carpus
EMAP:14837 ~ | | | | | \ carpal bones
EMAP:11243 ~ | | | | + digit 1 (syn: first finger; pollex; thumb)
EMAP:11250 ~ | | | | | + claw
EMAP:14840 ~ | | | | | + epiphyseal plate
EMAP:14839 ~ | | | | | + inter-phalangeal joint
EMAP:11244 ~ | | | | | + mesenchyme
EMAP:14838 ~ | | | | | + metacarpo-phalangeal joint
EMAP:12819 ~ | | | | | + metacarpus
EMAP:12822 ~ | | | | | + phalanx
EMAP:11247 ~ | | | | | \ skin
EMAP:11248 ~ | | | | |   + dermis
EMAP:11249 ~ | | | | |   \ epidermis
EMAP:11251 ~ | | | | + digit 2 (syn: index finger; second finger)
EMAP:11252 ~ | | | | | + claw
EMAP:14849 ~ | | | | | + epiphyseal plate
EMAP:14848 ~ | | | | | + inter-phalangeal joint
EMAP:11253 ~ | | | | | + mesenchyme
EMAP:14841 ~ | | | | | + metacarpo-phalangeal joint
EMAP:12825 ~ | | | | | + metacarpus
EMAP:12828 ~ | | | | | + phalanx
EMAP:11256 ~ | | | | | \ skin
EMAP:11257 ~ | | | | |   + dermis
EMAP:11258 ~ | | | | |   \ epidermis
EMAP:11259 ~ | | | | + digit 3 (syn: long finger; middle finger; third finger)
EMAP:11260 ~ | | | | | + claw
EMAP:14852 ~ | | | | | + epiphyseal plate
EMAP:14851 ~ | | | | | + inter-phalangeal joint
EMAP:11261 ~ | | | | | + mesenchyme
EMAP:14850 ~ | | | | | + metacarpo-phalangeal joint
EMAP:12831 ~ | | | | | + metacarpus
EMAP:12834 ~ | | | | | + phalanx
EMAP:11264 ~ | | | | | \ skin
EMAP:11265 ~ | | | | |   + dermis
EMAP:11266 ~ | | | | |   \ epidermis
EMAP:11267 ~ | | | | + digit 4 (syn: fourth finger)
EMAP:11268 ~ | | | | | + claw
EMAP:14855 ~ | | | | | + epiphyseal plate
EMAP:14854 ~ | | | | | + inter-phalangeal joint
EMAP:11269 ~ | | | | | + mesenchyme
EMAP:14853 ~ | | | | | + metacarpo-phalangeal joint
EMAP:12837 ~ | | | | | + metacarpus
EMAP:12840 ~ | | | | | + phalanx
EMAP:11272 ~ | | | | | \ skin
EMAP:11273 ~ | | | | |   + dermis
EMAP:11274 ~ | | | | |   \ epidermis
EMAP:11275 ~ | | | | + digit 5 (syn: digiti minimi; fifth finger)
EMAP:11282 ~ | | | | | + claw
EMAP:14858 ~ | | | | | + epiphyseal plate
EMAP:14857 ~ | | | | | + inter-phalangeal joint
EMAP:11276 ~ | | | | | + mesenchyme
EMAP:14856 ~ | | | | | + metacarpo-phalangeal joint
EMAP:12843 ~ | | | | | + metacarpus
EMAP:12846 ~ | | | | | + phalanx
EMAP:11279 ~ | | | | | \ skin
EMAP:11280 ~ | | | | |   + dermis
EMAP:11281 ~ | | | | |   \ epidermis
EMAP:11283 ~ | | | | + interdigital region between digits 1 and 2
EMAP:11284 ~ | | | | | + mesenchyme
EMAP:11285 ~ | | | | | \ skin
EMAP:11286 ~ | | | | |   + dermis
EMAP:11287 ~ | | | | |   \ epidermis
EMAP:11288 ~ | | | | + interdigital region between digits 2 and 3
EMAP:11289 ~ | | | | | + mesenchyme
EMAP:11290 ~ | | | | | \ skin
EMAP:11291 ~ | | | | |   + dermis
EMAP:11292 ~ | | | | |   \ epidermis
EMAP:11293 ~ | | | | + interdigital region between digits 3 and 4
EMAP:11294 ~ | | | | | + mesenchyme
EMAP:11295 ~ | | | | | \ skin
EMAP:11296 ~ | | | | |   + dermis
EMAP:11297 ~ | | | | |   \ epidermis
EMAP:11298 ~ | | | | + interdigital region between digits 4 and 5
EMAP:11299 ~ | | | | | + mesenchyme
EMAP:11300 ~ | | | | | \ skin
EMAP:11301 ~ | | | | |   + dermis
EMAP:11302 ~ | | | | |   \ epidermis
EMAP:11303 ~ | | | | + mesenchyme
EMAP:11305 ~ | | | | \ skin
EMAP:11306 ~ | | | |   + dermis
EMAP:11307 ~ | | | |   + epidermis
EMAP:11308 ~ | | | |   \ palmar pads (syn: digital pads)
EMAP:13055 ~ | | | \ joint
EMAP:13178 ~ | | |   + metacarpo-phalangeal
EMAP:13057 ~ | | |   + radio-carpal joint (syn: wrist joint)
EMAP:13059 ~ | | |   \ radio-ulnar joint
EMAP:13201 ~ | | |     + distal
EMAP:13203 ~ | | |     \ proximal
EMAP:13212 ~ | | |       \ annular ligament
EMAP:11309 ~ | | \ hindlimb
EMAP:11310 ~ | |   + hind-paw
EMAP:11311 ~ | |   | + digit 1 (syn: first toe; hallux; large toe)
EMAP:11312 ~ | |   | | + claw
EMAP:26435 ~ | |   | | + inter-phalangeal joint
EMAP:11313 ~ | |   | | + mesenchyme
EMAP:26441 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12854 ~ | |   | | + metatarsus
EMAP:12857 ~ | |   | | + phalanx
EMAP:11316 ~ | |   | | \ skin
EMAP:11317 ~ | |   | |   + dermis
EMAP:11318 ~ | |   | |   \ epidermis
EMAP:11319 ~ | |   | + digit 2 (syn: second toe)
EMAP:11320 ~ | |   | | + claw
EMAP:26453 ~ | |   | | + inter-phalangeal joint
EMAP:11321 ~ | |   | | + mesenchyme
EMAP:26447 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12860 ~ | |   | | + metatarsus
EMAP:12863 ~ | |   | | + phalanx
EMAP:11324 ~ | |   | | \ skin
EMAP:11325 ~ | |   | |   + dermis
EMAP:11326 ~ | |   | |   \ epidermis
EMAP:11327 ~ | |   | + digit 3 (syn: third toe)
EMAP:11328 ~ | |   | | + claw
EMAP:26459 ~ | |   | | + inter-phalangeal joint
EMAP:11329 ~ | |   | | + mesenchyme
EMAP:26465 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12866 ~ | |   | | + metatarsus
EMAP:12869 ~ | |   | | + phalanx
EMAP:11332 ~ | |   | | \ skin
EMAP:11333 ~ | |   | |   + dermis
EMAP:11334 ~ | |   | |   \ epidermis
EMAP:11335 ~ | |   | + digit 4 (syn: fourth toe)
EMAP:11336 ~ | |   | | + claw
EMAP:26471 ~ | |   | | + inter-phalangeal joint
EMAP:11337 ~ | |   | | + mesenchyme
EMAP:26477 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12872 ~ | |   | | + metatarsus
EMAP:12875 ~ | |   | | + phalanx
EMAP:11340 ~ | |   | | \ skin
EMAP:11341 ~ | |   | |   + dermis
EMAP:11342 ~ | |   | |   \ epidermis
EMAP:11343 ~ | |   | + digit 5 (syn: fifth toe)
EMAP:11344 ~ | |   | | + claw
EMAP:26483 ~ | |   | | + inter-phalangeal joint
EMAP:11345 ~ | |   | | + mesenchyme
EMAP:26489 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12878 ~ | |   | | + metatarsus
EMAP:12881 ~ | |   | | + phalanx
EMAP:11348 ~ | |   | | \ skin
EMAP:11349 ~ | |   | |   + dermis
EMAP:11350 ~ | |   | |   \ epidermis
EMAP:11351 ~ | |   | + interdigital region between digits 1 and 2
EMAP:11352 ~ | |   | | + mesenchyme
EMAP:11353 ~ | |   | | \ skin
EMAP:11354 ~ | |   | |   + dermis
EMAP:11355 ~ | |   | |   \ epidermis
EMAP:11356 ~ | |   | + interdigital region between digits 2 and 3
EMAP:11357 ~ | |   | | + mesenchyme
EMAP:11358 ~ | |   | | \ skin
EMAP:11359 ~ | |   | |   + dermis
EMAP:11360 ~ | |   | |   \ epidermis
EMAP:11361 ~ | |   | + interdigital region between digits 3 and 4
EMAP:11362 ~ | |   | | + mesenchyme
EMAP:11363 ~ | |   | | \ skin
EMAP:11364 ~ | |   | |   + dermis
EMAP:11365 ~ | |   | |   \ epidermis
EMAP:11366 ~ | |   | + interdigital region between digits 4 and 5
EMAP:11367 ~ | |   | | + mesenchyme
EMAP:11368 ~ | |   | | \ skin
EMAP:11369 ~ | |   | |   + dermis
EMAP:11370 ~ | |   | |   \ epidermis
EMAP:11371 ~ | |   | + mesenchyme
EMAP:11376 ~ | |   | + skin
EMAP:11377 ~ | |   | | + dermis
EMAP:11378 ~ | |   | | + epidermis
EMAP:11379 ~ | |   | | \ plantar pads (syn: digital pads)
EMAP:12884 ~ | |   | \ tarsus
EMAP:14859 ~ | |   |   \ tarsal bones
EMAP:12887 ~ | |   |     + calcaneus
EMAP:12890 ~ | |   |     \ talus
EMAP:11380 ~ | |   \ leg
EMAP:11381 ~ | |     + hip
EMAP:12893 ~ | |     | + hip joint
EMAP:11382 ~ | |     | + mesenchyme
EMAP:11385 ~ | |     | \ skin
EMAP:11386 ~ | |     |   + dermis
EMAP:11387 ~ | |     |   \ epidermis
EMAP:11388 ~ | |     + knee
EMAP:12896 ~ | |     | + knee joint
EMAP:12899 ~ | |     | | + fabella cartilage condensation
EMAP:12902 ~ | |     | | + ligamentum patellae
EMAP:12905 ~ | |     | | \ patella cartilage condensation
EMAP:11389 ~ | |     | + mesenchyme
EMAP:11395 ~ | |     | \ skin
EMAP:11396 ~ | |     |   + dermis
EMAP:11397 ~ | |     |   \ epidermis
EMAP:11398 ~ | |     + lower leg (syn: leg)
EMAP:12908 ~ | |     | + fibula
EMAP:11399 ~ | |     | + mesenchyme
EMAP:13205 ~ | |     | + skeletal muscle
EMAP:13207 ~ | |     | | \ flexor digitorum profundus
EMAP:11403 ~ | |     | + skin
EMAP:11404 ~ | |     | | + dermis
EMAP:11405 ~ | |     | | \ epidermis
EMAP:12911 ~ | |     | \ tibia
EMAP:11406 ~ | |     \ upper leg (syn: thigh)
EMAP:12914 ~ | |       + femur
EMAP:11411 ~ | |       + mesenchyme
EMAP:12917 ~ | |       + skeletal muscle
EMAP:12979 ~ | |       | + adductor group
EMAP:12920 ~ | |       | + hamstring
EMAP:12923 ~ | |       | \ quadriceps
EMAP:11414 ~ | |       \ skin
EMAP:11415 ~ | |         + dermis
EMAP:11416 ~ | |         \ epidermis
EMAP:11417 > | + mesenchyme
EMAP:11418 ~ | | + head mesenchyme
EMAP:11419 ~ | | \ trunk mesenchyme
EMAP:11420 ~ | |   \ body-wall mesenchyme
EMAP:11160 > | + organ system
EMAP:11161 ~ | | + visceral organ
EMAP:12246 ~ | | | + urinary system
EMAP:12254 ~ | | | | + mesentery
EMAP:29616 ~ | | | | | + rest of mesentery
EMAP:12255 ~ | | | | | \ urogenital mesentery
EMAP:12256 ~ | | | | + metanephros (syn: kidney)
EMAP:12267 ~ | | | | | + renal capsule
EMAP:27727 ~ | | | | | + nephrogenic zone
EMAP:27734 ~ | | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAP:27741 ~ | | | | | | + cap mesenchyme (syn: condensed mesenchyme)
EMAP:27748 ~ | | | | | | + pretubular aggregate (syn: pretubular condensate)
EMAP:27755 ~ | | | | | | + ureteric tip (syn: ureteric ampulla)
EMAP:31051 ~ | | | | | | \ ureteric tree terminal branch excluding tip itself
EMAP:12266 ~ | | | | | + renal cortex
