
===========================================================
===== Anatomy Database Version 6, 2010-04-16 09:59:40 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS24


TS24 Whole mouse Excluding Groups

EMAP:25789   mouse
EMAP:8556  ~ | | |   | + mesenchyme
EMAP:26424 ~ | | |   | + metacarpo-phalangeal joint
EMAP:12841 ~ | | |   | + metacarpus
EMAP:12844 ~ | | |   | + phalanx
EMAP:8559  ~ | | |   | \ skin
EMAP:8560  ~ | | |   |   + dermis
EMAP:8561  ~ | | |   |   \ epidermis
EMAP:8563  ~ | | |   + interdigital region between digits 1 and 2
EMAP:8564  ~ | | |   | + mesenchyme
EMAP:8565  ~ | | |   | \ skin
EMAP:8566  ~ | | |   |   + dermis
EMAP:8567  ~ | | |   |   \ epidermis
EMAP:8568  ~ | | |   + interdigital region between digits 2 and 3
EMAP:8569  ~ | | |   | + mesenchyme
EMAP:8570  ~ | | |   | \ skin
EMAP:8571  ~ | | |   |   + dermis
EMAP:8572  ~ | | |   |   \ epidermis
EMAP:8573  ~ | | |   + interdigital region between digits 3 and 4
EMAP:8574  ~ | | |   | + mesenchyme
EMAP:8575  ~ | | |   | \ skin
EMAP:8576  ~ | | |   |   + dermis
EMAP:8577  ~ | | |   |   \ epidermis
EMAP:8578  ~ | | |   + interdigital region between digits 4 and 5
EMAP:8579  ~ | | |   | + mesenchyme
EMAP:8580  ~ | | |   | \ skin
EMAP:8581  ~ | | |   |   + dermis
EMAP:8582  ~ | | |   |   \ epidermis
EMAP:8583  ~ | | |   + mesenchyme
EMAP:8585  ~ | | |   \ skin
EMAP:8586  ~ | | |     + dermis
EMAP:8587  ~ | | |     + epidermis
EMAP:8588  ~ | | |     \ palmar pads (syn: digital pads)
EMAP:8589  ~ | | \ hindlimb
EMAP:8590  ~ | |   + hind-paw
EMAP:8591  ~ | |   | + digit 1 (syn: first toe; hallux; large toe)
EMAP:8592  ~ | |   | | + claw
EMAP:26433 ~ | |   | | + inter-phalangeal joint
EMAP:8593  ~ | |   | | + mesenchyme
EMAP:26439 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12852 ~ | |   | | + metatarsus
EMAP:12855 ~ | |   | | + phalanx
EMAP:8596  ~ | |   | | \ skin
EMAP:8597  ~ | |   | |   + dermis
EMAP:8598  ~ | |   | |   \ epidermis
EMAP:8599  ~ | |   | + digit 2 (syn: second toe)
EMAP:8600  ~ | |   | | + claw
EMAP:26451 ~ | |   | | + inter-phalangeal joint
EMAP:8601  ~ | |   | | + mesenchyme
EMAP:26445 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12858 ~ | |   | | + metatarsus
EMAP:12861 ~ | |   | | + phalanx
EMAP:8604  ~ | |   | | \ skin
EMAP:8605  ~ | |   | |   + dermis
EMAP:8606  ~ | |   | |   \ epidermis
EMAP:8607  ~ | |   | + digit 3 (syn: third toe)
EMAP:8608  ~ | |   | | + claw
EMAP:26457 ~ | |   | | + inter-phalangeal joint
EMAP:8609  ~ | |   | | + mesenchyme
EMAP:26463 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12864 ~ | |   | | + metatarsus
EMAP:12867 ~ | |   | | + phalanx
EMAP:8612  ~ | |   | | \ skin
EMAP:8613  ~ | |   | |   + dermis
EMAP:8614  ~ | |   | |   \ epidermis
EMAP:8615  ~ | |   | + digit 4 (syn: fourth toe)
EMAP:8616  ~ | |   | | + claw
EMAP:26469 ~ | |   | | + inter-phalangeal joint
EMAP:8617  ~ | |   | | + mesenchyme
EMAP:26475 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12870 ~ | |   | | + metatarsus
EMAP:12873 ~ | |   | | + phalanx
EMAP:8620  ~ | |   | | \ skin
EMAP:8621  ~ | |   | |   + dermis
EMAP:8622  ~ | |   | |   \ epidermis
EMAP:8623  ~ | |   | + digit 5 (syn: fifth toe)
EMAP:8624  ~ | |   | | + claw
EMAP:26481 ~ | |   | | + inter-phalangeal joint
EMAP:8625  ~ | |   | | + mesenchyme
EMAP:26487 ~ | |   | | + metacarpo-phalangeal joint
EMAP:12876 ~ | |   | | + metatarsus
EMAP:12879 ~ | |   | | + phalanx
EMAP:8628  ~ | |   | | \ skin
EMAP:8629  ~ | |   | |   + dermis
EMAP:8630  ~ | |   | |   \ epidermis
EMAP:8631  ~ | |   | + interdigital region between digits 1 and 2
EMAP:8632  ~ | |   | | + mesenchyme
EMAP:8633  ~ | |   | | \ skin
EMAP:8634  ~ | |   | |   + dermis
EMAP:8635  ~ | |   | |   \ epidermis
EMAP:8636  ~ | |   | + interdigital region between digits 2 and 3
EMAP:8637  ~ | |   | | + mesenchyme
EMAP:8638  ~ | |   | | \ skin
EMAP:8639  ~ | |   | |   + dermis
EMAP:8640  ~ | |   | |   \ epidermis
EMAP:8641  ~ | |   | + interdigital region between digits 3 and 4
EMAP:8642  ~ | |   | | + mesenchyme
EMAP:8643  ~ | |   | | \ skin
EMAP:8644  ~ | |   | |   + dermis
EMAP:8645  ~ | |   | |   \ epidermis
EMAP:8646  ~ | |   | + interdigital region between digits 4 and 5
EMAP:8647  ~ | |   | | + mesenchyme
EMAP:8648  ~ | |   | | \ skin
EMAP:8649  ~ | |   | |   + dermis
EMAP:8650  ~ | |   | |   \ epidermis
EMAP:8651  ~ | |   | + mesenchyme
EMAP:8656  ~ | |   | + skin
EMAP:8657  ~ | |   | | + dermis
EMAP:8658  ~ | |   | | + epidermis
EMAP:8659  ~ | |   | | \ plantar pads (syn: digital pads)
EMAP:12882 ~ | |   | \ tarsus
EMAP:14860 ~ | |   |   \ tarsal bones
EMAP:12885 ~ | |   |     + calcaneus
EMAP:12888 ~ | |   |     \ talus
EMAP:8660  ~ | |   \ leg
EMAP:8661  ~ | |     + hip
EMAP:12891 ~ | |     | + hip joint
EMAP:8662  ~ | |     | + mesenchyme
EMAP:8665  ~ | |     | \ skin
EMAP:8666  ~ | |     |   + dermis
EMAP:8667  ~ | |     |   \ epidermis
EMAP:8668  ~ | |     + knee
EMAP:12894 ~ | |     | + knee joint
EMAP:12897 ~ | |     | | + fabella cartilage condensation
EMAP:12900 ~ | |     | | + ligamentum patellae
EMAP:12903 ~ | |     | | \ patella cartilage condensation
EMAP:8669  ~ | |     | + mesenchyme
EMAP:8675  ~ | |     | \ skin
EMAP:8676  ~ | |     |   + dermis
EMAP:8677  ~ | |     |   \ epidermis
EMAP:8678  ~ | |     + lower leg (syn: leg)
EMAP:12906 ~ | |     | + fibula
EMAP:8679  ~ | |     | + mesenchyme
EMAP:8683  ~ | |     | + skin
EMAP:8684  ~ | |     | | + dermis
EMAP:8685  ~ | |     | | \ epidermis
EMAP:12909 ~ | |     | \ tibia
EMAP:8686  ~ | |     \ upper leg (syn: thigh)
EMAP:12912 ~ | |       + femur
EMAP:8691  ~ | |       + mesenchyme
EMAP:12915 ~ | |       + skeletal muscle
EMAP:12918 ~ | |       | + hamstring
EMAP:12921 ~ | |       | \ quadriceps
EMAP:8694  ~ | |       \ skin
EMAP:8695  ~ | |         + dermis
EMAP:8696  ~ | |         \ epidermis
EMAP:8697  > | + mesenchyme
EMAP:8698  ~ | | + head mesenchyme
EMAP:8699  ~ | | \ trunk mesenchyme
EMAP:8700  ~ | |   \ body-wall mesenchyme
EMAP:8440  > | + organ system
EMAP:8441  ~ | | + visceral organ
EMAP:9526  ~ | | | + urinary system
EMAP:9534  ~ | | | | + mesentery
EMAP:29614 ~ | | | | | + rest of mesentery
EMAP:9535  ~ | | | | | \ urogenital mesentery
EMAP:9536  ~ | | | | + metanephros (syn: kidney)
EMAP:9547  ~ | | | | | + renal capsule
EMAP:27725 ~ | | | | | + nephrogenic zone
EMAP:27732 ~ | | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAP:27739 ~ | | | | | | + cap mesenchyme (syn: condensed mesenchyme)
EMAP:27746 ~ | | | | | | + pretubular aggregate (syn: pretubular condensate)
EMAP:27753 ~ | | | | | | + ureteric tip (syn: ureteric ampulla)
EMAP:31049 ~ | | | | | | \ ureteric tree terminal branch excluding tip itself
EMAP:9546  ~ | | | | | + renal cortex
EMAP:27832 ~ | | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31696 ~ | | | | | | | + renal connecting segment of renal vesicle
EMAP:31727 ~ | | | | | | | + distal renal vesicle
EMAP:31721 ~ | | | | | | | \ proximal renal vesicle
EMAP:27838 ~ | | | | | | + comma-shaped body
EMAP:27844 ~ | | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAP:27850 ~ | | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAP:31713 ~ | | | | | | | \ renal connecting segment of comma-shaped body
EMAP:27856 ~ | | | | | | + s-shaped body (syn: stage II nephron)
EMAP:27868 ~ | | | | | | | + renal connecting tubule of s-shaped body
EMAP:27874 ~ | | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27880 ~ | | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27886 ~ | | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27898 ~ | | | | | | |   + visceral epithelium
EMAP:27904 ~ | | | | | | |   \ parietal epithelium
EMAP:27910 ~ | | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928 ~ | | | | | | | + associated interstitium of renal corpuscle
EMAP:27922 ~ | | | | | | | + parietal epithelium
EMAP:27940 ~ | | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27934 ~ | | | | | | | + presumptive mesangium
EMAP:27916 ~ | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:27946 ~ | | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952 ~ | | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958 ~ | | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27964 ~ | | | | | | | | + glomerular mesangium
EMAP:27970 ~ | | | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30968 ~ | | | | | | | | \ glomerular basement membrane
EMAP:27976 ~ | | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27982 ~ | | | | | | | | + parietal epithelium
EMAP:27988 ~ | | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034 ~ | | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27994 ~ | | | | | | | \ juxtaglomerular arteriole
EMAP:9556  ~ | | | | | | + cortical renal tubule
EMAP:28006 ~ | | | | | | | + early proximal tubule
EMAP:31710 ~ | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ | | | | | | | | \ early proximal tubule of maturing nephron
EMAP:31284 ~ | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ | | | | | | | + early distal tubule
EMAP:31612 ~ | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ | | | | | | | | \ early distal tubule of maturing nephron
EMAP:28014 ~ | | | | | | | + renal connecting tubule
EMAP:31624 ~ | | | | | | | | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ | | | | | | | | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ | | | | | | | + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ | | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ | | | | | | | | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ | | | | | | | \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ | | | | | | |   + early distal tubule of maturing nephron
EMAP:31704 ~ | | | | | | |   + early proximal tubule of maturing nephron
EMAP:31630 ~ | | | | | | |   \ renal connecting tubule of maturing nephron
EMAP:28133 ~ | | | | | | + cortical collecting duct
EMAP:28139 ~ | | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAP:31291 ~ | | | | | | | + renal cortical fibroblasts
EMAP:31299 ~ | | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
EMAP:31307 ~ | | | | | | | \ rest of renal cortical interstitium
EMAP:28144 ~ | | | | | | + renal cortical vasculature
EMAP:28149 ~ | | | | | | | + renal cortical arterial system
EMAP:28154 ~ | | | | | | | + renal cortical venous system
EMAP:30039 ~ | | | | | | | \ renal cortical capillary
EMAP:31314 ~ | | | | | | + renal cortical lymphatics
EMAP:31321 ~ | | | | | | + renal cortical nerves
EMAP:28503 ~ | | | | | | + early tubule
EMAP:27832 ~ | | | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31696 ~ | | | | | | | | + renal connecting segment of renal vesicle
EMAP:31727 ~ | | | | | | | | + distal renal vesicle
EMAP:31721 ~ | | | | | | | | \ proximal renal vesicle
EMAP:27856 ~ | | | | | | | \ s-shaped body (syn: stage II nephron)
EMAP:27868 ~ | | | | | | |   + renal connecting tubule of s-shaped body
EMAP:27874 ~ | | | | | | |   + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27880 ~ | | | | | | |   + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27886 ~ | | | | | | |   \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27898 ~ | | | | | | |     + visceral epithelium
EMAP:27904 ~ | | | | | | |     \ parietal epithelium
EMAP:28509 ~ | | | | | | + developing capillary loop stage nephron GROUP (syn: stage III nephron)
EMAP:27910 ~ | | | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928 ~ | | | | | | | | + associated interstitium of renal corpuscle
EMAP:27922 ~ | | | | | | | | + parietal epithelium
EMAP:27940 ~ | | | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27934 ~ | | | | | | | | + presumptive mesangium
EMAP:27916 ~ | | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:9556  ~ | | | | | | | \ cortical renal tubule
EMAP:28006 ~ | | | | | | |   + early proximal tubule
EMAP:31710 ~ | | | | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ | | | | | | |   | \ early proximal tubule of maturing nephron
EMAP:31284 ~ | | | | | | |   + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ | | | | | | |   + early distal tubule
EMAP:31612 ~ | | | | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ | | | | | | |   | \ early distal tubule of maturing nephron
EMAP:28014 ~ | | | | | | |   + renal connecting tubule
EMAP:31624 ~ | | | | | | |   | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ | | | | | | |   | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ | | | | | | |   + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ | | | | | | |   | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ | | | | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ | | | | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ | | | | | | |   | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ | | | | | | |   \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ | | | | | | |     + early distal tubule of maturing nephron
EMAP:31704 ~ | | | | | | |     + early proximal tubule of maturing nephron
EMAP:31630 ~ | | | | | | |     \ renal connecting tubule of maturing nephron
EMAP:28488 ~ | | | | | | + maturing nephron (syn: stage IV nephron)
EMAP:27946 ~ | | | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952 ~ | | | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958 ~ | | | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27964 ~ | | | | | | | | | + glomerular mesangium
EMAP:27970 ~ | | | | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30968 ~ | | | | | | | | | \ glomerular basement membrane
EMAP:27976 ~ | | | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27982 ~ | | | | | | | | | + parietal epithelium
EMAP:27988 ~ | | | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034 ~ | | | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27994 ~ | | | | | | | | \ juxtaglomerular arteriole
EMAP:9556  ~ | | | | | | | \ cortical renal tubule
EMAP:28006 ~ | | | | | | |   + early proximal tubule
EMAP:31710 ~ | | | | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ | | | | | | |   | \ early proximal tubule of maturing nephron
EMAP:31284 ~ | | | | | | |   + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ | | | | | | |   + early distal tubule
EMAP:31612 ~ | | | | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ | | | | | | |   | \ early distal tubule of maturing nephron
EMAP:28014 ~ | | | | | | |   + renal connecting tubule
EMAP:31624 ~ | | | | | | |   | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ | | | | | | |   | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ | | | | | | |   + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ | | | | | | |   | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ | | | | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ | | | | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ | | | | | | |   | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ | | | | | | |   \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ | | | | | | |     + early distal tubule of maturing nephron
EMAP:31704 ~ | | | | | | |     + early proximal tubule of maturing nephron
EMAP:31630 ~ | | | | | | |     \ renal connecting tubule of maturing nephron
EMAP:28530 ~ | | | | | | \ late tubule
EMAP:27910 ~ | | | | | |   + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928 ~ | | | | | |   | + associated interstitium of renal corpuscle
EMAP:27922 ~ | | | | | |   | + parietal epithelium
EMAP:27940 ~ | | | | | |   | + presumptive endothelium of renal corpuscle
EMAP:27934 ~ | | | | | |   | + presumptive mesangium
EMAP:27916 ~ | | | | | |   | \ visceral epithelium (syn: podocyte layer)
EMAP:27946 ~ | | | | | |   + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952 ~ | | | | | |   | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958 ~ | | | | | |   | | + glomerular capillary system of maturing glomerular tuft
EMAP:27964 ~ | | | | | |   | | + glomerular mesangium
EMAP:27970 ~ | | | | | |   | | + visceral epithelium (syn: podocyte layer)
EMAP:30968 ~ | | | | | |   | | \ glomerular basement membrane
EMAP:27976 ~ | | | | | |   | + Bowman's capsule (syn: glomerular capsule)
EMAP:27982 ~ | | | | | |   | | + parietal epithelium
EMAP:27988 ~ | | | | | |   | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034 ~ | | | | | |   | | \ glomerular mesangium of Bowman's capsule
EMAP:27994 ~ | | | | | |   | \ juxtaglomerular arteriole
EMAP:9556  ~ | | | | | |   \ cortical renal tubule
EMAP:28006 ~ | | | | | |     + early proximal tubule
EMAP:31710 ~ | | | | | |     | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ | | | | | |     | \ early proximal tubule of maturing nephron
EMAP:31284 ~ | | | | | |     + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ | | | | | |     + early distal tubule
EMAP:31612 ~ | | | | | |     | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ | | | | | |     | \ early distal tubule of maturing nephron
EMAP:28014 ~ | | | | | |     + renal connecting tubule
EMAP:31624 ~ | | | | | |     | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ | | | | | |     | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ | | | | | |     + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ | | | | | |     | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ | | | | | |     | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ | | | | | |     | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ | | | | | |     | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ | | | | | |     \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ | | | | | |       + early distal tubule of maturing nephron
EMAP:31704 ~ | | | | | |       + early proximal tubule of maturing nephron
EMAP:31630 ~ | | | | | |       \ renal connecting tubule of maturing nephron
EMAP:28044 ~ | | | | | + renal medulla
EMAP:30865 ~ | | | | | | + immature loop of Henle (syn: anlagen of loop of Henle)
EMAP:31020 ~ | | | | | | | + straight limb
EMAP:31024 ~ | | | | | | | + bend (syn: U-turn)
EMAP:31419 ~ | | | | | | | + rest of medullary renal tubule
EMAP:31417 ~ | | | | | | | \ medullary renal tubule
EMAP:31020 ~ | | | | | | |   + straight limb
EMAP:31024 ~ | | | | | | |   \ bend (syn: U-turn)
EMAP:28064 ~ | | | | | | + medullary collecting duct
EMAP:9551  ~ | | | | | | + renal medullary interstitium (syn: medullary stroma)
EMAP:31328 ~ | | | | | | | + renal medullary fibroblasts
EMAP:31335 ~ | | | | | | | + resident macrophages of the medulla (syn: renal monocytes of the medulla)
EMAP:31342 ~ | | | | | | | \ rest of renal medullary interstitium
EMAP:28159 ~ | | | | | | + renal medullary vasculature
EMAP:28164 ~ | | | | | | | + renal medullary arterial system
EMAP:28169 ~ | | | | | | | + renal medullary venous system
EMAP:30045 ~ | | | | | | | \ renal medullary capillary (syn: vasa recta)
EMAP:31349 ~ | | | | | | + renal medullary lymphatics
EMAP:31356 ~ | | | | | | \ renal medullary nerves
EMAP:9539  ~ | | | | | + calyx
EMAP:9542  ~ | | | | | + pelvis
EMAP:28080 ~ | | | | | | + pelvic urothelial lining (syn: pelvic urothelium)
EMAP:28122 ~ | | | | | | + pelvic smooth muscle
EMAP:28086 ~ | | | | | | \ perihilar interstitium
EMAP:31362 ~ | | | | | |   + perihilar fibroblast
EMAP:31368 ~ | | | | | |   + resident macrophage of the perihilar interstitium (syn: renal monocytes of the perihilar interstitium)
EMAP:31374 ~ | | | | | |   \ rest of perihilar interstitium
EMAP:9549  ~ | | | | | + early nephron GROUP
EMAP:9556  ~ | | | | | | + cortical renal tubule
EMAP:28006 ~ | | | | | | | + early proximal tubule
EMAP:31710 ~ | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ | | | | | | | | \ early proximal tubule of maturing nephron
EMAP:31284 ~ | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ | | | | | | | + early distal tubule
EMAP:31612 ~ | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ | | | | | | | | \ early distal tubule of maturing nephron
EMAP:28014 ~ | | | | | | | + renal connecting tubule
EMAP:31624 ~ | | | | | | | | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ | | | | | | | | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ | | | | | | | + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ | | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ | | | | | | | | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ | | | | | | | \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ | | | | | | |   + early distal tubule of maturing nephron
EMAP:31704 ~ | | | | | | |   + early proximal tubule of maturing nephron
EMAP:31630 ~ | | | | | | |   \ renal connecting tubule of maturing nephron
EMAP:27832 ~ | | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31696 ~ | | | | | | | + renal connecting segment of renal vesicle
EMAP:31727 ~ | | | | | | | + distal renal vesicle
EMAP:31721 ~ | | | | | | | \ proximal renal vesicle
EMAP:27838 ~ | | | | | | + comma-shaped body
EMAP:27844 ~ | | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAP:27850 ~ | | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAP:31713 ~ | | | | | | | \ renal connecting segment of comma-shaped body
EMAP:27856 ~ | | | | | | + s-shaped body (syn: stage II nephron)
EMAP:27868 ~ | | | | | | | + renal connecting tubule of s-shaped body
EMAP:27874 ~ | | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27880 ~ | | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27886 ~ | | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27898 ~ | | | | | | |   + visceral epithelium
EMAP:27904 ~ | | | | | | |   \ parietal epithelium
EMAP:27910 ~ | | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928 ~ | | | | | | | + associated interstitium of renal corpuscle
EMAP:27922 ~ | | | | | | | + parietal epithelium
EMAP:27940 ~ | | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27934 ~ | | | | | | | + presumptive mesangium
EMAP:27916 ~ | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:27946 ~ | | | | | | \ maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952 ~ | | | | | |   + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958 ~ | | | | | |   | + glomerular capillary system of maturing glomerular tuft
EMAP:27964 ~ | | | | | |   | + glomerular mesangium
EMAP:27970 ~ | | | | | |   | + visceral epithelium (syn: podocyte layer)
EMAP:30968 ~ | | | | | |   | \ glomerular basement membrane
EMAP:27976 ~ | | | | | |   + Bowman's capsule (syn: glomerular capsule)
EMAP:27982 ~ | | | | | |   | + parietal epithelium
EMAP:27988 ~ | | | | | |   | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034 ~ | | | | | |   | \ glomerular mesangium of Bowman's capsule
EMAP:27994 ~ | | | | | |   \ juxtaglomerular arteriole
EMAP:28410 ~ | | | | | + collecting duct (syn: ureteric tree)
EMAP:27753 ~ | | | | | | + ureteric tip (syn: ureteric ampulla)
EMAP:31049 ~ | | | | | | + ureteric tree terminal branch excluding tip itself
EMAP:28497 ~ | | | | | | \ ureteric trunk
EMAP:28133 ~ | | | | | |   + cortical collecting duct
EMAP:28064 ~ | | | | | |   \ medullary collecting duct
EMAP:28497 ~ | | | | | + ureteric trunk
EMAP:28133 ~ | | | | | | + cortical collecting duct
EMAP:28064 ~ | | | | | | \ medullary collecting duct
EMAP:28521 ~ | | | | | + renal interstitium group
EMAP:27732 ~ | | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAP:27928 ~ | | | | | | + associated interstitium of renal corpuscle
EMAP:27934 ~ | | | | | | + presumptive mesangium
EMAP:27964 ~ | | | | | | + glomerular mesangium
EMAP:28139 ~ | | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAP:31291 ~ | | | | | | | + renal cortical fibroblasts
EMAP:31299 ~ | | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
