
===========================================================
===== Anatomy Database Version 4, 2007-02-20 15:35:21 =====
===========================================================



===== Urogenital Anatomy =====


Abstract Urogenital Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:16103   TS11-TS28 \ organ system
EMAPA:28352 > TS25-TS28     | | |   + loop of Henle, inner medullary portion ## SECOND-H
EMAPA:17954 G TS20-TS28     | | + early tubule (syn: early tubule)
EMAPA:18976 > TS22-TS28     | | | + cortical renal tubule ## ELEVENTH-I
EMAPA:27829 > TS22-TS27     | | | + renal vesicle (syn: epithelial vesicle; stage I nephron) ## FIRST-I
EMAPA:27678 > TS20-TS21     | | | + renal vesicle (syn: epithelial vesicle; stage I nephron) ## SECOND-I
EMAPA:27681 > TS20-TS21     | | | + comma-shaped body ## THIRD-I
EMAPA:27835 > TS22-TS27     | | | + comma-shaped body ## FOURTH-I
EMAPA:27756 > TS21-TS21     | | | + s-shaped body (syn: stage II nephron) ## FIFTH-I
EMAPA:27853 > TS22-TS27     | | | + s-shaped body (syn: stage II nephron) ## SIXTH-I
EMAPA:27770 > TS21-TS21     | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron) ## SEVENTH-I
EMAPA:27907 > TS22-TS27     | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron) ##EIGHTH-I
EMAPA:27943 > TS22-TS27     | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron) ## NINTH-I
EMAPA:28236 > TS25-TS28     | | | \ mature renal corpuscle (syn: Malpighian corpuscle) ## TENTH-I
EMAPA:27782 > TS21-TS21     | | | + renal tubule ## TWELVTH -I
EMAPA:28445 G TS22-TS22     | | + stage IV immature nephron
EMAPA:27943 > TS22-TS27     | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron) ## FIRST-J
EMAPA:18976 > TS22-TS28     | | | + cortical renal tubule ##SECOND-J
EMAPA:28049 > TS22-TS24     | | | \ immature loop of Henle (syn: anlagen of loop of Henle) ## THIRD-J
EMAPA:28491 G TS25-TS28     | | + mature nephron
EMAPA:18976 > TS22-TS28     | | | + cortical renal tubule
EMAPA:19280 > TS25-TS28     | | | + Loop of Henle group
EMAPA:28236 > TS25-TS28     | | | \ mature renal corpuscle (syn: Malpighian corpuscle)

EMAPA:28477 G TS21-TS21     | | + primitive collecting duct group
EMAPA:27749 > TS21-TS28     | | | + ureteric tip (syn: ureteric ampulla) ## FIRST-K
EMAPA:28405 > TS21-TS21     | | | \ ureteric trunk (syn: ureteric stalk) ##SECOND-K
EMAPA:28407 G TS22-TS28     | | + collecting duct (syn: ureteric tree)
EMAPA:27749 > TS21-TS28     | | | + ureteric tip (syn: ureteric ampulla) ## FIRST-L
EMAPA:31045 > TS21-TS28     | | | + ureteric tree terminal branch excluding tip itself ## SECOND-L
EMAPA:28494 > TS22-TS28     | | | \ ureteric trunk ##THIRD-L
EMAPA:28494 G TS22-TS28     | | + ureteric trunk
EMAPA:28130 > TS22-TS28     | | | + cortical collecting duct ## FIRST-M
EMAPA:28061 > TS22-TS24     | | | \ medullary collecting duct ## SECOND-M
EMAPA:28346 > TS25-TS28     | | | + outer medullary collecting duct ## THIRD-M
EMAPA:28370 > TS25-TS28     | | | + inner medullary collecting duct (syn: papillary collecting duct) ## FOURTH-M
EMAPA:28518 G TS22-TS28     | | + renal interstitium group
EMAPA:17953 > TS21-TS28     | | | + nephrogenic interstitium (syn: peripheral blastema) ## FIRST-N
EMAPA:27925 > TS22-TS27     | | | + associated interstitium of renal corpuscle ##SECOND-N
EMAPA:27931 > TS22-TS27     | | | + presumptive mesangium ## THIRD-M
EMAPA:27961 > TS22-TS27     | | | + glomerular mesangium ## FOURTH-M
EMAPA:28248 > TS25-TS28     | | | + glomerular mesangium ##FIFTH-M
EMAPA:28278 > TS25-TS28     | | | + extraglomerular mesangium ## SIXTH-M
EMAPA:28136 > TS22-TS28     | | | + renal cortical interstitium (syn: cortical stroma) ## SEVENTH-M
EMAPA:18326 > TS22-TS28     | | | + renal medullary interstitium (syn: medullary stroma) ## EIGHTH-M
EMAPA:28337 > TS25-TS28     | | | + outer medullary interstitium ## NINTH-M
EMAPA:28364 > TS25-TS28     | | | + inner medullary interstitium (syn: papillary interstitium) ##TENTH-M
EMAPA:28083 > TS22-TS28     | | | \ perihilar interstitium ##ELEVENTH-M
EMAPA:31469 G TS23-TS28     | | + small blood vessels
EMAPA:30037 > TS23-TS28     | | | + renal cortical capillary ## FIRST-O
EMAPA:28275 > TS25-TS28     | | | + efferent arteriole ## SECOND-0
EMAPA:28162 > TS23-TS28     | | | + renal medullary arterial system ##THIRD-O
EMAPA:28266 > TS25-TS28     | | | + afferent arteriole ## FOURTH-0
EMAPA:28245 > TS25-TS28     | | | + glomerular capillary system ## FIFTH-0
EMAPA:27955 > TS22-TS27     | | | + glomerular capillary system of maturing glomerular tuft ## SIXTH-0
EMAPA:30043 > TS23-TS28     | | | + renal medullary capillary (syn: vasa recta) ## SEVENTH-0
EMAPA:28167 > TS23-TS28     | | | \ renal medullary venous system ##EIGHTH-0
EMAPA:31443 G TS23-TS28     | | \ renal capillaries
EMAPA:28245 > TS25-TS28     | |   + glomerular capillary system ##FIRST-P
EMAPA:30037 > TS23-TS28     | |   + renal cortical capillary ## SECOND-P
EMAPA:30043 > TS23-TS28     | |   \ renal medullary capillary (syn: vasa recta) ## THIRD-P
EMAPA:28457 G TS21-TS28     | + renal vasculature
EMAPA:28245 > TS25-TS28     | | + glomerular capillary system ## FIRST-Q
EMAPA:27955 > TS22-TS27     | | + glomerular capillary system of maturing glomerular tuft ****
EMAPA:27991 > TS22-TS27     | | + juxtaglomerular arteriole ## SECOND-Q
EMAPA:27780 > TS21-TS21     | | + presumptive endothelium of renal corpuscle ## THIRD-Q
EMAPA:27937 > TS22-TS27     | | + presumptive endothelium of renal corpuscle ## FOURTH-Q
EMAPA:28373 > TS21-TS28     | | + renal artery ## FIFTH-Q
EMAPA:28376 > TS21-TS28     | | \ renal vein ## SIXTH-Q
EMAPA:28029 > TS22-TS22     | | + developing vasculature of cortex ## SEVENTH-Q
EMAPA:28069 > TS22-TS22     | | + developing vasculature of medulla ##EIGHTH-Q
EMAPA:30043 > TS23-TS28     | | + renal medullary capillary (syn: vasa recta) ## NINTH-Q
EMAPA:28212 > TS25-TS28     | | + interlobular artery ##TENTH-Q
EMAPA:28215 > TS25-TS28     | | + arcuate artery ##ELEVENTH-Q
EMAPA:28266 > TS25-TS28     | | + afferent arteriole ## TWELVTH-Q
EMAPA:28218 > TS25-TS28     | | + interlobular vein ##THIRTEENTH-Q
EMAPA:28221 > TS25-TS28     | | + arcuate vein ##FOURTEENTH-Q
EMAPA:31436 G TS23-TS28     | + renal arterial system
EMAPA:28373 > TS21-TS28     | | + renal artery ## FIRST-R
EMAPA:28212 > TS25-TS28     | | + interlobular artery ## SECOND-R
EMAPA:28215 > TS25-TS28     | | + arcuate artery ##THIRD-R
EMAPA:28162 > TS23-TS28     | | \ renal medullary arterial system ## FOURTH-R
EMAPA:31450 G TS23-TS28     | \ renal venous system
EMAPA:28376 > TS21-TS28     |   \ renal vein ## FIRST-R
EMAPA:28218 > TS25-TS28     |   + interlobular vein ## SECOND-R
EMAPA:28221 > TS25-TS28     |   + arcuate vein ## THIRD-R
EMAPA:28266 > TS25-TS28     |   + afferent arteriole ## FOURTH-R
EMAPA:28275 > TS25-TS28     |   + efferent arteriole ## FIFTH-R
EMAPA:28167 > TS23-TS28     |   + renal medullary venous system ## SIXTH-R
EMAPA:17381   TS19-TS28     + reproductive system
EMAPA:17968   TS20-TS28     | + male reproductive system
EMAPA:19290   TS23-TS28     | | + epididymis

EMAPA:30445 G TS24-TS28     | | | + epithelium of epididymis
EMAPA:29761 > TS24-TS28     | | | | + epithelium of caput of epididymis ## FIRST-S
EMAPA:29755 > TS24-TS28     | | | | \ epithelium of corpus epididymis ## SECOND-S
EMAPA:29693 > TS24-TS28     | | | | + epithelium of cauda of epididymis ## THIRD-S
EMAPA:30447 G TS24-TS28     | | | + muscle layer of epididymis
EMAPA:29763 > TS24-TS28     | | | | + muscle layer of caput of epididymis ## FIRST -T
EMAPA:29757 > TS24-TS28     | | | | \ muscle layer of corpus of epididymis ## SECOND-T
EMAPA:29751 > TS24-TS28     | | | | + muscle layer of cauda of epididymis ## THIRD-T
EMAPA:30443 G TS24-TS28     | | | + adventitia of epididymis
EMAPA:29765 > TS24-TS28     | | | | + adventitia of caput of epididymis ## FIRST-U
EMAPA:29759 > TS24-TS28     | | | | \ adventitia of corpus of epididymis ## SECOND-U
EMAPA:29753 > TS24-TS28     | | | | + adventitia of cauda of epididymis ## THIRD-U
EMAPA:31235 G TS24-TS27     | | | \ developing vasculature system of epididymis
EMAPA:31204 > TS24-TS27     | | |   + developing vasculature of caput epididymis ## FIRST-V
EMAPA:31199 > TS24-TS27     | | |   \ developing vasculature of corpus epididymis ## SECOND-V
EMAPA:31194 > TS24-TS27     | | |   + developing vasculature of cauda epididymis ## THIRD-V
EMAPA:30977 G TS23-TS28     | | + male external genitalia
EMAPA:17969 > TS20-TS24     | | | + genital tubercle of male (syn: penis anlage) ## FIRST-W
EMAPA:18682 > TS25-TS28     | | | + penis (syn: genital tubercle of male) ## SECOND-W
EMAPA:30509 > TS22-TS23     | | | \ labioscrotal swelling of male ## THIRD-W
EMAPA:29316 > TS24-TS27     | | | + scrotal fold ## FOURTH-W
EMAPA:19296 > TS28-TS28     | | | + scrotum ## FIFTH-W

EMAPA:28533 G TS23-TS23     | | \ male associated reproductive structure
EMAPA:17969 > TS20-TS24     | |   + genital tubercle of male (syn: penis anlage) ## FIRST-X
EMAPA:17971 > TS20-TS28     | |   \ mesorchium ## SECOND-X
EMAPA:19089 > TS23-TS28     | |   + gubernaculum (syn: caudal suspensory ligament) ## THIRD-X
EMAPA:18681 > TS23-TS28     | |   + ductus deferens (syn: vas deferens) ## FOURTH-X
EMAPA:17959   TS20-TS28     | \ female reproductive system
EMAPA:17962   TS20-TS28     |   + ovary

EMAPA:31058 G TS24-TS28     |   | \ ovigerous cord
EMAPA:31025 > TS24-TS28     |   |   + meiotic oocytes ## FIRST-ZZ
EMAPA:31035 > TS24-TS27     |   |   \ pre-granulosa cell ## SECOND -ZZ
EMAPA:18986   TS24-TS28     |   + vagina

EMAPA:30991 G TS24-TS28     |   | + epithelium of vagina
EMAPA:29058 > TS24-TS28     |   | | + epithelial layer of lower part of vagina ## FIRST-AA
EMAPA:29052 > TS24-TS28     |   | | \ epithelial layer of upper part of vagina ## SECOND-AA

EMAPA:30997 G TS24-TS28     |   | + muscular layer of vagina
EMAPA:29061 > TS24-TS28     |   | | + muscular layer of lower part of vagina ## FIRST-BB
EMAPA:29055 > TS24-TS28     |   | | \ muscular layer of upper part of vagina ## SECOND-BB

EMAPA:31003 G TS28-TS28     |   | + adventita of vagina
EMAPA:29939 > TS28-TS28     |   | | + adventitia of lower part of vagina ## FIRST-CC
EMAPA:29945 > TS28-TS28     |   | | \ adventitia of upper part of vagina ## SECOND-CC

EMAPA:31229 G TS24-TS27     |   | \ developing vasculature of vagina
EMAPA:31224 > TS24-TS27     |   |   + developing vasculature of lower part of vagina ## FIRST-DD
EMAPA:31219 > TS24-TS27     |   |   \ developing vasculature of upper part of vagina ## SECOND-DD

EMAPA:30984 G TS23-TS28     |   + female external genitalia
EMAPA:18680 > TS20-TS27     |   | + genital tubercle of female (syn: clitoris anlage) ## FIRST-EE
EMAPA:30819 > TS28-TS28     |   | + clitoris (syn: genital tubercle of female) ## SECOND-EE
EMAPA:30423 > TS22-TS23     |   | + labioscrotal swelling of female ## THIRD-EE
EMAPA:18329 > TS24-TS27     |   | + labial swelling (syn: labia) ## FOURTH-EE
EMAPA:30837 > TS28-TS28     |   | \ labia ##FIFTH-EE

EMAPA:28540 G TS23-TS23     |   \ female associated reproductive structure
EMAPA:17961 > TS20-TS28     |     + mesovarium ## FIRST-FF
EMAPA:18328 > TS22-TS28     |     + Müllerian tubercle ## SECOND-FF
EMAPA:18680 > TS20-TS27     |     \ genital tubercle of female (syn: clitoris anlage) ##THIRD-FF

EMAPA:28429 G TS19-TS19     \ nephric duct group
EMAPA:27663 > TS19-TS19       \ nephric duct, mesonephric portion ## FIRST-GG
EMAPA:17377 > TS19-TS20       + nephric duct, metanephric portion (syn: Wolffian duct) ## SECOND-GG

