
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:29657 ~ TS28-TS28 | | | | | |     + segment 1 of proximal tubule
EMAPA:29659 ~ TS28-TS28 | | | | | |     \ segment 2 of proximal tubule
EMAPA:27829 > TS22-TS27 | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAPA:31540 ~ TS22-TS27 | | | | | | + renal connecting segment of renal vesicle
EMAPA:31548 ~ TS22-TS27 | | | | | | + distal renal vesicle
EMAPA:31547 ~ TS22-TS27 | | | | | | \ proximal renal vesicle
EMAPA:27678 > TS20-TS21 | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAPA:31541 ~ TS20-TS21 | | | | | | + renal connecting segment of renal vesicle
EMAPA:31582 ~ TS20-TS21 | | | | | | + distal renal vesicle
EMAPA:31549 ~ TS20-TS21 | | | | | | \ proximal renal vesicle
EMAPA:27681 > TS20-TS21 | | | | | + comma-shaped body
EMAPA:27684 ~ TS20-TS21 | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAPA:27687 ~ TS20-TS21 | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAPA:31546 ~ TS20-TS21 | | | | | | \ renal connecting segment of comma-shaped body
EMAPA:27835 > TS22-TS27 | | | | | + comma-shaped body
EMAPA:27841 ~ TS22-TS27 | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAPA:27847 ~ TS22-TS27 | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAPA:31545 ~ TS22-TS27 | | | | | | \ renal connecting segment of comma-shaped body
EMAPA:27756 > TS21-TS21 | | | | | + s-shaped body (syn: stage II nephron)
EMAPA:27758 ~ TS21-TS21 | | | | | | + renal connecting tubule of s-shaped body
EMAPA:27760 ~ TS21-TS21 | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAPA:27762 ~ TS21-TS21 | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAPA:27764 ~ TS21-TS21 | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAPA:27766 ~ TS21-TS21 | | | | | |   + visceral epithelium of s-shaped body
EMAPA:27768 ~ TS21-TS21 | | | | | |   \ parietal epithelium of s-shaped body
EMAPA:27853 > TS22-TS27 | | | | | + s-shaped body (syn: stage II nephron)
EMAPA:27865 ~ TS22-TS27 | | | | | | + renal connecting tubule of s-shaped body
EMAPA:27871 ~ TS22-TS27 | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAPA:27877 ~ TS22-TS27 | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAPA:27883 ~ TS22-TS27 | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAPA:27895 ~ TS22-TS27 | | | | | |   + visceral epithelium of s-shaped body
EMAPA:27901 ~ TS22-TS27 | | | | | |   \ parietal epithelium of s-shaped body
EMAPA:27770 > TS21-TS21 | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAPA:27776 ~ TS21-TS21 | | | | | | + associated interstitium
EMAPA:27774 ~ TS21-TS21 | | | | | | + parietal epithelium
EMAPA:27780 ~ TS21-TS21 | | | | | | + presumptive endothelium of renal corpuscle
EMAPA:27778 ~ TS21-TS21 | | | | | | + presumptive mesangium
EMAPA:27772 ~ TS21-TS21 | | | | | | \ visceral epithelium of capillary loop renal corpuscle (syn: podocyte layer)
EMAPA:27907 > TS22-TS27 | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAPA:27925 ~ TS22-TS27 | | | | | | + associated interstitium of renal corpuscle
EMAPA:27919 ~ TS22-TS27 | | | | | | + parietal epithelium
EMAPA:27937 ~ TS22-TS27 | | | | | | + presumptive endothelium of renal corpuscle
EMAPA:27931 ~ TS22-TS27 | | | | | | + presumptive mesangium
EMAPA:27913 ~ TS22-TS27 | | | | | | \ visceral epithelium of capillary loop renal corpuscle (syn: podocyte layer)
EMAPA:27943 > TS22-TS27 | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAPA:27949 ~ TS22-TS27 | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAPA:27955 ~ TS22-TS27 | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAPA:27961 ~ TS22-TS27 | | | | | | | + glomerular mesangium
EMAPA:27967 ~ TS22-TS27 | | | | | | | + visceral epithelium of maturing renal corpuscle (syn: podocyte layer)
EMAPA:30965 ~ TS22-TS27 | | | | | | | \ glomerular basement membrane
EMAPA:27973 ~ TS22-TS27 | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAPA:27979 ~ TS22-TS27 | | | | | | | + parietal epithelium
EMAPA:27985 ~ TS22-TS27 | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAPA:30031 ~ TS22-TS27 | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAPA:27991 ~ TS22-TS27 | | | | | | \ juxtaglomerular arteriole
EMAPA:28230 ~ TS25-TS27 | | | | | |   + afferent arteriole
EMAPA:28233 ~ TS25-TS27 | | | | | |   \ efferent arteriole
EMAPA:28236 > TS25-TS28 | | | | | + mature renal corpuscle (syn: Malpighian corpuscle)
EMAPA:28239 ~ TS25-TS28 | | | | | | + glomerular tuft (syn: glomerulus)
EMAPA:28245 ~ TS25-TS28 | | | | | | | + glomerular capillary system
EMAPA:28248 ~ TS25-TS28 | | | | | | | + glomerular mesangium
EMAPA:28251 ~ TS25-TS28 | | | | | | | + glomerular basement membrane
EMAPA:28254 ~ TS25-TS28 | | | | | | | \ visceral epithelium of mature renal corpuscle (syn: podocyte layer)
EMAPA:28257 ~ TS25-TS28 | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAPA:28260 ~ TS25-TS28 | | | | | | | + parietal epithelium
EMAPA:28263 ~ TS25-TS28 | | | | | | | \ urinary space of renal corpuscle (syn: Bowman's space)
EMAPA:28266 ~ TS25-TS28 | | | | | | + afferent arteriole
EMAPA:28269 ~ TS25-TS28 | | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAPA:28272 ~ TS25-TS28 | | | | | | | \ rest of afferent arteriole
EMAPA:28275 ~ TS25-TS28 | | | | | | + efferent arteriole
EMAPA:28278 ~ TS25-TS28 | | | | | | \ extraglomerular mesangium
EMAPA:27782 > TS21-TS21 | | | | | \ renal tubule (syn: renal tubule of capillary loop nephron )
EMAPA:27784 ~ TS21-TS21 | | | | |   + early proximal tubule (syn: early proximal tubule of capillary loop nephron)
EMAPA:27786 ~ TS21-TS21 | | | | |   + anlage of loop of Henle
EMAPA:27788 ~ TS21-TS21 | | | | |   + early distal tubule (syn: early distal tubule of capillary loop nephron )
EMAPA:27790 ~ TS21-TS21 | | | | |   \ renal connecting tubule (syn: renal connecting tubule of capillary loop nephron )
EMAPA:28445 G TS22-TS22 | | | | + stage IV immature nephron
EMAPA:27943 > TS22-TS27 | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAPA:27949 ~ TS22-TS27 | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAPA:27955 ~ TS22-TS27 | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAPA:27961 ~ TS22-TS27 | | | | | | | + glomerular mesangium
EMAPA:27967 ~ TS22-TS27 | | | | | | | + visceral epithelium of maturing renal corpuscle (syn: podocyte layer)
EMAPA:30965 ~ TS22-TS27 | | | | | | | \ glomerular basement membrane
EMAPA:27973 ~ TS22-TS27 | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAPA:27979 ~ TS22-TS27 | | | | | | | + parietal epithelium
EMAPA:27985 ~ TS22-TS27 | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAPA:30031 ~ TS22-TS27 | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAPA:27991 ~ TS22-TS27 | | | | | | \ juxtaglomerular arteriole
EMAPA:18976 > TS22-TS28 | | | | | + cortical renal tubule
EMAPA:28003 ~ TS22-TS24 | | | | | | + early proximal tubule
EMAPA:31544 ~ TS22-TS24 | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAPA:31542 ~ TS22-TS24 | | | | | | | \ early proximal tubule of maturing nephron
EMAPA:31281 ~ TS22-TS27 | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAPA:28007 ~ TS22-TS24 | | | | | | + early distal tubule
EMAPA:31511 ~ TS22-TS24 | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAPA:31513 ~ TS22-TS24 | | | | | | | \ early distal tubule of maturing nephron
EMAPA:28011 ~ TS22-TS28 | | | | | | + renal connecting tubule
EMAPA:31515 ~ TS22-TS27 | | | | | | | + renal connecting tubule of capillary loop nephron
EMAPA:31516 ~ TS22-TS27 | | | | | | | \ renal connecting tubule of maturing nephron
EMAPA:31571 ~ TS22-TS27 | | | | | | + cortical renal tubule of capillary loop nephron GROUP
EMAPA:31281 ~ TS22-TS27 | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAPA:31511 ~ TS22-TS24 | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAPA:31544 ~ TS22-TS24 | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAPA:31515 ~ TS22-TS27 | | | | | | | \ renal connecting tubule of capillary loop nephron
EMAPA:31570 ~ TS22-TS27 | | | | | | \ cortical renal tubule of maturing nephron GROUP
EMAPA:31513 ~ TS22-TS24 | | | | | |   + early distal tubule of maturing nephron
EMAPA:31542 ~ TS22-TS24 | | | | | |   + early proximal tubule of maturing nephron
EMAPA:31516 ~ TS22-TS27 | | | | | |   \ renal connecting tubule of maturing nephron
EMAPA:28049 > TS22-TS24 | | | | | \ immature loop of Henle (syn: anlagen of loop of Henle)
EMAPA:31017 ~ TS22-TS24 | | | | |   + straight limb of immature loop of Henle
EMAPA:31021 ~ TS22-TS24 | | | | |   + bend of immature loop of Henle (syn: U-turn)
EMAPA:31414 ~ TS22-TS24 | | | | |   \ medullary renal tubule
EMAPA:31017 ~ TS22-TS24 | | | | |     + straight limb of immature loop of Henle
EMAPA:31021 ~ TS22-TS24 | | | | |     \ bend of immature loop of Henle (syn: U-turn)
EMAPA:28491 G TS25-TS28 | | | | + mature nephron
EMAPA:18976 > TS22-TS28 | | | | | + cortical renal tubule
EMAPA:28281 ~ TS25-TS28 | | | | | | + renal proximal tubule
EMAPA:28284 ~ TS25-TS27 | | | | | | | + early proximal tubule
EMAPA:31543 ~ TS25-TS27 | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAPA:31512 ~ TS25-TS27 | | | | | | | | \ early proximal tubule of maturing nephron
EMAPA:28287 ~ TS25-TS28 | | | | | | | + renal proximal convoluted tubule (syn: first convoluted tubule)
EMAPA:29657 ~ TS28-TS28 | | | | | | | | + segment 1 of proximal tubule
EMAPA:29659 ~ TS28-TS28 | | | | | | | | \ segment 2 of proximal tubule
EMAPA:29661 ~ TS28-TS28 | | | | | | | \ renal proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAPA:31281 ~ TS22-TS27 | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAPA:28387 ~ TS25-TS28 | | | | | | + renal distal tubule
EMAPA:28390 ~ TS25-TS27 | | | | | | | + early distal tubule
EMAPA:31521 ~ TS25-TS27 | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAPA:31514 ~ TS25-TS27 | | | | | | | | \ early distal tubule of maturing nephron
EMAPA:28393 ~ TS25-TS28 | | | | | | | + distal convoluted tubule (syn: second convoluted tubule)
EMAPA:28396 ~ TS25-TS28 | | | | | | | \ distal straight tubule (syn: thick ascending limb)
EMAPA:31379 ~ TS25-TS28 | | | | | | |   + premacula segment of distal straight tubule
EMAPA:28399 ~ TS25-TS28 | | | | | | |   + macula densa
EMAPA:28402 ~ TS25-TS28 | | | | | | |   \ postmacula segment of distal straight tubule
EMAPA:28011 ~ TS22-TS28 | | | | | | + renal connecting tubule
EMAPA:31515 ~ TS22-TS27 | | | | | | | + renal connecting tubule of capillary loop nephron
EMAPA:31516 ~ TS22-TS27 | | | | | | | + renal connecting tubule of maturing nephron
EMAPA:31517 ~ TS25-TS27 | | | | | | | \ renal connecting tubule of mature nephron
EMAPA:31571 ~ TS22-TS27 | | | | | | + cortical renal tubule of capillary loop nephron GROUP
EMAPA:31281 ~ TS22-TS27 | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAPA:31521 ~ TS25-TS27 | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAPA:31543 ~ TS25-TS27 | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAPA:31515 ~ TS22-TS27 | | | | | | | \ renal connecting tubule of capillary loop nephron
EMAPA:31570 ~ TS22-TS27 | | | | | | + cortical renal tubule of maturing nephron GROUP
EMAPA:31514 ~ TS25-TS27 | | | | | | | + early distal tubule of maturing nephron
EMAPA:31512 ~ TS25-TS27 | | | | | | | + early proximal tubule of maturing nephron
EMAPA:31516 ~ TS22-TS27 | | | | | | | \ renal connecting tubule of maturing nephron
EMAPA:31566 ~ TS25-TS28 | | | | | | \ cortical renal tubule of mature nephron GROUP
EMAPA:28393 ~ TS25-TS28 | | | | | |   + distal convoluted tubule (syn: second convoluted tubule)
EMAPA:28396 ~ TS25-TS28 | | | | | |   + distal straight tubule (syn: thick ascending limb)
EMAPA:31379 ~ TS25-TS28 | | | | | |   | + premacula segment of distal straight tubule
EMAPA:28399 ~ TS25-TS28 | | | | | |   | + macula densa
EMAPA:28402 ~ TS25-TS28 | | | | | |   | \ postmacula segment of distal straight tubule
EMAPA:31517 ~ TS25-TS27 | | | | | |   + renal connecting tubule of mature nephron
EMAPA:28287 ~ TS25-TS28 | | | | | |   \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAPA:29657 ~ TS28-TS28 | | | | | |     + segment 1 of proximal tubule
EMAPA:29659 ~ TS28-TS28 | | | | | |     \ segment 2 of proximal tubule
EMAPA:19280 > TS25-TS28 | | | | | + Loop of Henle group
EMAPA:28322 ~ TS25-TS28 | | | | | | + loop of Henle, outer medullary portion
EMAPA:28325 ~ TS25-TS28 | | | | | | | + thin descending limb
EMAPA:28328 ~ TS25-TS28 | | | | | | | + thin ascending limb (syn: ascending thin limb)
EMAPA:28862 ~ TS25-TS28 | | | | | | | + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAPA:28331 ~ TS25-TS28 | | | | | | | \ premacula segment of distal straight tubule (syn: thick ascending limb)
EMAPA:28352 ~ TS25-TS28 | | | | | | \ loop of Henle, inner medullary portion
EMAPA:28355 ~ TS25-TS28 | | | | | |   + thin descending limb
EMAPA:28358 ~ TS25-TS28 | | | | | |   + bend (syn: U-turn)
EMAPA:28361 ~ TS25-TS28 | | | | | |   \ thin ascending limb (syn: ascending thin limb)
EMAPA:28236 > TS25-TS28 | | | | | \ mature renal corpuscle (syn: Malpighian corpuscle)
EMAPA:28239 ~ TS25-TS28 | | | | |   + glomerular tuft (syn: glomerulus)
EMAPA:28245 ~ TS25-TS28 | | | | |   | + glomerular capillary system
EMAPA:28248 ~ TS25-TS28 | | | | |   | + glomerular mesangium
EMAPA:28251 ~ TS25-TS28 | | | | |   | + glomerular basement membrane
EMAPA:28254 ~ TS25-TS28 | | | | |   | \ visceral epithelium of mature renal corpuscle (syn: podocyte layer)
EMAPA:28257 ~ TS25-TS28 | | | | |   + Bowman's capsule (syn: glomerular capsule)
EMAPA:28260 ~ TS25-TS28 | | | | |   | + parietal epithelium
EMAPA:28263 ~ TS25-TS28 | | | | |   | \ urinary space of renal corpuscle (syn: Bowman's space)
EMAPA:28266 ~ TS25-TS28 | | | | |   + afferent arteriole
EMAPA:28269 ~ TS25-TS28 | | | | |   | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAPA:28272 ~ TS25-TS28 | | | | |   | \ rest of afferent arteriole
EMAPA:28275 ~ TS25-TS28 | | | | |   + efferent arteriole
EMAPA:28278 ~ TS25-TS28 | | | | |   \ extraglomerular mesangium
EMAPA:28477 G TS21-TS21 | | | | + primitive collecting duct group
EMAPA:27749 > TS21-TS28 | | | | | + ureteric tip (syn: ureteric ampulla)
EMAPA:28405 > TS21-TS21 | | | | | \ ureteric trunk (syn: ureteric stalk)
EMAPA:28407 G TS22-TS28 | | | | + collecting duct (syn: ureteric tree)
EMAPA:27749 > TS21-TS28 | | | | | + ureteric tip (syn: ureteric ampulla)
EMAPA:31045 > TS21-TS28 | | | | | + ureteric tree terminal branch excluding tip itself
EMAPA:28494 > TS22-TS28 | | | | | \ ureteric trunk
EMAPA:28130 ~ TS22-TS28 | | | | |   + cortical collecting duct
EMAPA:28061 ~ TS22-TS24 | | | | |   + medullary collecting duct
EMAPA:28346 ~ TS25-TS28 | | | | |   + outer medullary collecting duct
EMAPA:28370 ~ TS25-TS28 | | | | |   \ inner medullary collecting duct (syn: papillary collecting duct)
EMAPA:28494 G TS22-TS28 | | | | + ureteric trunk
EMAPA:28130 > TS22-TS28 | | | | | + cortical collecting duct
EMAPA:28061 > TS22-TS24 | | | | | + medullary collecting duct
EMAPA:28346 > TS25-TS28 | | | | | + outer medullary collecting duct
EMAPA:28370 > TS25-TS28 | | | | | \ inner medullary collecting duct (syn: papillary collecting duct)
EMAPA:28518 G TS21-TS28 | | | | + renal interstitium group
EMAPA:17953 > TS21-TS28 | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAPA:27925 > TS22-TS27 | | | | | + associated interstitium of renal corpuscle
EMAPA:27931 > TS22-TS27 | | | | | + presumptive mesangium
EMAPA:27961 > TS22-TS27 | | | | | + glomerular mesangium
EMAPA:28248 > TS25-TS28 | | | | | + glomerular mesangium
EMAPA:28278 > TS25-TS28 | | | | | + extraglomerular mesangium
EMAPA:28136 > TS22-TS28 | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAPA:31288 ~ TS22-TS28 | | | | | | + renal cortical fibroblasts
EMAPA:31426 ~ TS28-TS28 | | | | | | | + periarterial fibroblasts of cortex
EMAPA:31424 ~ TS28-TS28 | | | | | | | \ peritubular fibroblasts of cortex
EMAPA:31296 ~ TS22-TS28 | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
EMAPA:31304 ~ TS22-TS28 | | | | | | \ rest of renal cortical interstitium
EMAPA:18326 > TS22-TS24 | | | | | + renal medullary interstitium (syn: medullary stroma)
EMAPA:31326 ~ TS22-TS24 | | | | | | + renal medullary fibroblasts
EMAPA:31333 ~ TS22-TS24 | | | | | | + resident macrophages of the medulla (syn: renal monocytes of the medulla)
EMAPA:31340 ~ TS22-TS24 | | | | | | \ rest of renal medullary interstitium
EMAPA:28337 > TS25-TS28 | | | | | + outer medullary interstitium
EMAPA:31384 ~ TS25-TS28 | | | | | | + outer medullary fibroblast
EMAPA:31430 ~ TS28-TS28 | | | | | | | + periarterial fibroblasts of outer medulla
EMAPA:31428 ~ TS28-TS28 | | | | | | | \ peritubular fibroblasts of outer medulla
EMAPA:31389 ~ TS25-TS28 | | | | | | + resident macrophage of the outer medulla (syn: renal monocytes of the outer medulla)
EMAPA:31394 ~ TS25-TS28 | | | | | | \ rest of outer medullary interstitium
EMAPA:28364 > TS25-TS28 | | | | | + inner medullary interstitium (syn: papillary interstitium)
EMAPA:31399 ~ TS25-TS28 | | | | | | + inner medullary fibroblast
EMAPA:31434 ~ TS28-TS28 | | | | | | | + periarterial fibroblasts of inner medulla
EMAPA:31432 ~ TS28-TS28 | | | | | | | \ peritubular fibroblasts of inner medulla
EMAPA:31404 ~ TS25-TS28 | | | | | | + resident macrophage of the inner medulla (syn: renal monocytes of the inner medulla)
EMAPA:31409 ~ TS25-TS28 | | | | | | \ rest of inner medullary interstitium
EMAPA:28083 > TS22-TS28 | | | | | + perihilar interstitium
EMAPA:31361 ~ TS24-TS28 | | | | | | + perihilar fibroblast
EMAPA:31367 ~ TS24-TS28 | | | | | | + resident macrophage of the perihilar interstitium (syn: renal monocytes of the perihilar interstitium)
EMAPA:31373 ~ TS24-TS28 | | | | | | \ rest of perihilar interstitium
EMAPA:27690 > TS20-TS21 | | | | | \ renal interstitium
EMAPA:31279 ~ TS21-TS21 | | | | |   + renal fibroblasts
EMAPA:31273 ~ TS20-TS21 | | | | |   + resident macrophages (syn: renal monocytes)
EMAPA:31270 ~ TS20-TS21 | | | | |   + nephrogenic interstitium (syn: peripheral blastema)
EMAPA:31276 ~ TS20-TS21 | | | | |   \ rest of renal interstitium
EMAPA:31469 G TS23-TS28 | | | | + small blood vessels
EMAPA:30037 > TS23-TS28 | | | | | + renal cortical capillary
EMAPA:28275 > TS25-TS28 | | | | | + efferent arteriole
EMAPA:28162 > TS23-TS28 | | | | | + renal medullary arterial system
EMAPA:28266 > TS25-TS28 | | | | | + afferent arteriole
EMAPA:28269 ~ TS25-TS28 | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAPA:28272 ~ TS25-TS28 | | | | | | \ rest of afferent arteriole
EMAPA:28245 > TS25-TS28 | | | | | + glomerular capillary system
EMAPA:27955 > TS22-TS27 | | | | | + glomerular capillary system of maturing glomerular tuft
EMAPA:30043 > TS23-TS28 | | | | | + renal medullary capillary (syn: vasa recta)
EMAPA:28167 > TS23-TS28 | | | | | \ renal medullary venous system
EMAPA:31443 G TS23-TS28 | | | | + renal capillaries
EMAPA:28245 > TS25-TS28 | | | | | + glomerular capillary system
EMAPA:30037 > TS23-TS28 | | | | | + renal cortical capillary
EMAPA:30043 > TS23-TS28 | | | | | \ renal medullary capillary (syn: vasa recta)
EMAPA:31562 G TS20-TS21 | | | | \ nephrogenic zone GROUP
EMAPA:17645 > TS20-TS20 | | | |   + cap mesenchyme (syn: condensed mesenchyme)
EMAPA:31270 > TS20-TS21 | | | |   + nephrogenic interstitium (syn: peripheral blastema)
EMAPA:27673 > TS20-TS20 | | | |   + pretubular aggregate
EMAPA:27694 > TS20-TS20 | | | |   \ ureteric tip (syn: ampulla)
EMAPA:31563 G TS20-TS28 | | | + developing vasculature of urinary system GROUP
EMAPA:27794 > TS20-TS21 | | | | + developing vasculature of metanephros
EMAPA:31539 > TS20-TS21 | | | | + developing vasculature of primitive bladder
EMAPA:31532 > TS20-TS21 | | | | + developing vasculature of urogenital sinus
EMAPA:28457 > TS21-TS28 | | | | + renal vasculature
EMAPA:28245 ~ TS25-TS28 | | | | | + glomerular capillary system
EMAPA:27955 ~ TS22-TS27 | | | | | + glomerular capillary system of maturing glomerular tuft
EMAPA:27991 ~ TS22-TS27 | | | | | + juxtaglomerular arteriole
EMAPA:28230 ~ TS25-TS27 | | | | | | + afferent arteriole
EMAPA:28233 ~ TS25-TS27 | | | | | | \ efferent arteriole
EMAPA:27780 ~ TS21-TS21 | | | | | + presumptive endothelium of renal corpuscle
EMAPA:27937 ~ TS22-TS27 | | | | | + presumptive endothelium of renal corpuscle
EMAPA:28373 ~ TS21-TS28 | | | | | + renal artery
EMAPA:29976 ~ TS23-TS28 | | | | | | + endothelial layer of renal artery
EMAPA:29995 ~ TS21-TS28 | | | | | | + endothelium of renal artery
EMAPA:30003 ~ TS21-TS28 | | | | | | \ smooth muscle layer of renal artery
EMAPA:28376 ~ TS21-TS28 | | | | | + renal vein
EMAPA:29964 ~ TS23-TS28 | | | | | | + endothelial layer of renal vein
EMAPA:30011 ~ TS21-TS28 | | | | | | + endothelium of renal vein
EMAPA:30019 ~ TS21-TS28 | | | | | | \ smooth muscle layer of renal vein
EMAPA:28029 ~ TS22-TS22 | | | | | + developing vasculature of cortex
EMAPA:28035 ~ TS22-TS22 | | | | | | + arterial
EMAPA:28037 ~ TS22-TS22 | | | | | | + venous
EMAPA:28039 ~ TS22-TS22 | | | | | | \ capillary
EMAPA:28069 ~ TS22-TS22 | | | | | + developing vasculature of medulla
EMAPA:28071 ~ TS22-TS22 | | | | | | + arterial
EMAPA:28073 ~ TS22-TS22 | | | | | | + venous
EMAPA:28075 ~ TS22-TS22 | | | | | | \ capillary
EMAPA:30043 ~ TS23-TS28 | | | | | + renal medullary capillary (syn: vasa recta)
EMAPA:28212 ~ TS25-TS28 | | | | | + interlobular artery
EMAPA:28215 ~ TS25-TS28 | | | | | + arcuate artery
EMAPA:28266 ~ TS25-TS28 | | | | | + afferent arteriole
EMAPA:28269 ~ TS25-TS28 | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAPA:28272 ~ TS25-TS28 | | | | | | \ rest of afferent arteriole
EMAPA:28218 ~ TS25-TS28 | | | | | + interlobular vein
EMAPA:28221 ~ TS25-TS28 | | | | | + arcuate vein
EMAPA:27794 ~ TS20-TS21 | | | | | \ developing vasculature of metanephros
EMAPA:30850 > TS20-TS28 | | | | \ ureteral vasculature
EMAPA:28457 G TS21-TS28 | | | + renal vasculature
EMAPA:28245 > TS25-TS28 | | | | + glomerular capillary system
EMAPA:27955 > TS22-TS27 | | | | + glomerular capillary system of maturing glomerular tuft
EMAPA:27991 > TS22-TS27 | | | | + juxtaglomerular arteriole
EMAPA:28230 ~ TS25-TS27 | | | | | + afferent arteriole
EMAPA:28233 ~ TS25-TS27 | | | | | \ efferent arteriole
EMAPA:27780 > TS21-TS21 | | | | + presumptive endothelium of renal corpuscle
EMAPA:27937 > TS22-TS27 | | | | + presumptive endothelium of renal corpuscle
EMAPA:28373 > TS21-TS28 | | | | + renal artery
EMAPA:29976 ~ TS23-TS28 | | | | | + endothelial layer of renal artery
EMAPA:29995 ~ TS21-TS28 | | | | | + endothelium of renal artery
EMAPA:30003 ~ TS21-TS28 | | | | | \ smooth muscle layer of renal artery
EMAPA:28376 > TS21-TS28 | | | | + renal vein
EMAPA:29964 ~ TS23-TS28 | | | | | + endothelial layer of renal vein
EMAPA:30011 ~ TS21-TS28 | | | | | + endothelium of renal vein
EMAPA:30019 ~ TS21-TS28 | | | | | \ smooth muscle layer of renal vein
EMAPA:28029 > TS22-TS22 | | | | + developing vasculature of cortex
EMAPA:28035 ~ TS22-TS22 | | | | | + arterial
EMAPA:28037 ~ TS22-TS22 | | | | | + venous
EMAPA:28039 ~ TS22-TS22 | | | | | \ capillary
EMAPA:28069 > TS22-TS22 | | | | + developing vasculature of medulla
EMAPA:28071 ~ TS22-TS22 | | | | | + arterial
EMAPA:28073 ~ TS22-TS22 | | | | | + venous
EMAPA:28075 ~ TS22-TS22 | | | | | \ capillary
EMAPA:30043 > TS23-TS28 | | | | + renal medullary capillary (syn: vasa recta)
EMAPA:28212 > TS25-TS28 | | | | + interlobular artery
EMAPA:28215 > TS25-TS28 | | | | + arcuate artery
EMAPA:28266 > TS25-TS28 | | | | + afferent arteriole
EMAPA:28269 ~ TS25-TS28 | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAPA:28272 ~ TS25-TS28 | | | | | \ rest of afferent arteriole
EMAPA:28218 > TS25-TS28 | | | | + interlobular vein
EMAPA:28221 > TS25-TS28 | | | | + arcuate vein
EMAPA:27794 > TS20-TS21 | | | | \ developing vasculature of metanephros
EMAPA:31436 G TS23-TS28 | | | + renal arterial system
EMAPA:28373 > TS21-TS28 | | | | + renal artery
EMAPA:29976 ~ TS23-TS28 | | | | | + endothelial layer of renal artery
EMAPA:29995 ~ TS21-TS28 | | | | | + endothelium of renal artery
